mode: set
hw4/client.go:61.80,65.19 2 1
hw4/client.go:65.19,67.3 1 1
hw4/client.go:68.2,68.20 1 1
hw4/client.go:68.20,70.3 1 1
hw4/client.go:71.2,71.20 1 1
hw4/client.go:71.20,73.3 1 1
hw4/client.go:76.2,87.16 10 1
hw4/client.go:87.16,88.54 1 1
hw4/client.go:88.54,90.4 1 1
hw4/client.go:91.3,91.50 1 1
hw4/client.go:93.2,96.25 3 1
hw4/client.go:97.31,98.44 1 1
hw4/client.go:99.38,100.53 1 1
hw4/client.go:101.29,104.17 3 1
hw4/client.go:104.17,106.4 1 1
hw4/client.go:107.3,107.44 1 1
hw4/client.go:107.44,109.4 1 1
hw4/client.go:110.3,110.73 1 1
hw4/client.go:113.2,115.16 3 1
hw4/client.go:115.16,117.3 1 1
hw4/client.go:119.2,120.28 2 1
hw4/client.go:120.28,123.3 2 1
hw4/client.go:123.8,125.3 1 1
hw4/client.go:127.2,127.21 1 1
hw4/main.go:57.114,60.16 3 1
hw4/main.go:60.16,63.3 2 0
hw4/main.go:64.2,66.16 3 1
hw4/main.go:66.16,69.3 2 0
hw4/main.go:70.2,72.31 2 1
hw4/main.go:72.31,73.102 1 1
hw4/main.go:73.102,80.4 1 1
hw4/main.go:84.2,84.21 1 1
hw4/main.go:85.12,86.18 1 1
hw4/main.go:87.19,88.41 1 0
hw4/main.go:88.41,88.75 1 0
hw4/main.go:89.20,90.41 1 1
hw4/main.go:90.41,90.75 1 0
hw4/main.go:91.20,91.20 0 0
hw4/main.go:92.11,93.64 1 0
hw4/main.go:95.13,96.18 1 0
hw4/main.go:97.19,98.41 1 0
hw4/main.go:98.41,98.77 1 0
hw4/main.go:99.20,100.41 1 0
hw4/main.go:100.41,100.77 1 0
hw4/main.go:101.20,101.20 0 0
hw4/main.go:102.11,103.64 1 0
hw4/main.go:105.18,106.18 1 0
hw4/main.go:107.19,108.41 1 0
hw4/main.go:108.41,110.5 1 0
hw4/main.go:111.20,112.41 1 0
hw4/main.go:112.41,114.5 1 0
hw4/main.go:115.20,115.20 0 0
hw4/main.go:116.11,117.64 1 0
hw4/main.go:119.10,120.65 1 0
hw4/main.go:123.2,123.71 1 1
hw4/main.go:126.66,130.16 4 1
hw4/main.go:130.16,132.3 1 0
hw4/main.go:133.2,134.16 2 1
hw4/main.go:134.16,136.3 1 0
hw4/main.go:137.2,138.16 2 1
hw4/main.go:138.16,140.3 1 0
hw4/main.go:142.2,143.16 2 1
hw4/main.go:143.16,145.3 1 0
hw4/main.go:146.2,147.16 2 1
hw4/main.go:147.16,149.3 1 0
hw4/main.go:150.2,151.16 2 1
hw4/main.go:151.16,153.3 1 0
hw4/main.go:156.65,158.15 2 1
hw4/main.go:159.28,160.41 1 1
hw4/main.go:161.35,162.48 1 1
hw4/main.go:163.26,164.39 1 1
hw4/main.go:165.37,167.55 2 1
hw4/main.go:168.34,170.44 2 1
hw4/main.go:171.28,173.43 2 1
hw4/main.go:174.17,175.31 1 1
hw4/main.go:176.10,177.31 1 0
hw4/main.go:183.13,193.2 4 0
